1_timing_First Click,1_timing_Last Click,1_timing_Page Submit,1_timing_Click Count,1_testNatImage,2_timing_First Click,2_timing_Last Click,2_timing_Page Submit,2_timing_Click Count,2_testNatImage,3_timing_First Click,3_timing_Last Click,3_timing_Page Submit,3_timing_Click Count,3_testNatImage,4_timing_First Click,4_timing_Last Click,4_timing_Page Submit,4_timing_Click Count,4_testNatImage,5_timing_First Click,5_timing_Last Click,5_timing_Page Submit,5_timing_Click Count,5_testNatImage,6_timing_First Click,6_timing_Last Click,6_timing_Page Submit,6_timing_Click Count,6_testNatImage,7_timing_First Click,7_timing_Last Click,7_timing_Page Submit,7_timing_Click Count,7_testNatImage,8_timing_First Click,8_timing_Last Click,8_timing_Page Submit,8_timing_Click Count,8_testNatImage,9_timing_First Click,9_timing_Last Click,9_timing_Page Submit,9_timing_Click Count,9_testNatImage,10_timing_First Click,10_timing_Last Click,10_timing_Page Submit,10_timing_Click Count,10_testNatImage,11_timing_First Click,11_timing_Last Click,11_timing_Page Submit,11_timing_Click Count,11_testNatImage,12_timing_First Click,12_timing_Last Click,12_timing_Page Submit,12_timing_Click Count,12_testNatImage,13_timing_First Click,13_timing_Last Click,13_timing_Page Submit,13_timing_Click Count,13_testNatImage,14_timing_First Click,14_timing_Last Click,14_timing_Page Submit,14_timing_Click Count,14_testNatImage,15_timing_First Click,15_timing_Last Click,15_timing_Page Submit,15_timing_Click Count,15_testNatImage,16_timing_First Click,16_timing_Last Click,16_timing_Page Submit,16_timing_Click Count,16_testNatImage,17_timing_First Click,17_timing_Last Click,17_timing_Page Submit,17_timing_Click Count,17_testNatImage,18_timing_First Click,18_timing_Last Click,18_timing_Page Submit,18_timing_Click Count,18_testNatImage,19_timing_First Click,19_timing_Last Click,19_timing_Page Submit,19_timing_Click Count,19_testNatImage,20_timing_First Click,20_timing_Last Click,20_timing_Page Submit,20_timing_Click Count,20_testNatImage,21_timing_First Click,21_timing_Last Click,21_timing_Page Submit,21_timing_Click Count,21_testNatImage,22_timing_First Click,22_timing_Last Click,22_timing_Page Submit,22_timing_Click Count,22_testNatImage,23_timing_First Click,23_timing_Last Click,23_timing_Page Submit,23_timing_Click Count,23_testNatImage,24_timing_First Click,24_timing_Last Click,24_timing_Page Submit,24_timing_Click Count,24_testNatImage,25_timing_First Click,25_timing_Last Click,25_timing_Page Submit,25_timing_Click Count,25_testNatImage,26_timing_First Click,26_timing_Last Click,26_timing_Page Submit,26_timing_Click Count,26_testNatImage,27_timing_First Click,27_timing_Last Click,27_timing_Page Submit,27_timing_Click Count,27_testNatImage,28_timing_First Click,28_timing_Last Click,28_timing_Page Submit,28_timing_Click Count,28_testNatImage,29_timing_First Click,29_timing_Last Click,29_timing_Page Submit,29_timing_Click Count,29_testNatImage,30_timing_First Click,30_timing_Last Click,30_timing_Page Submit,30_timing_Click Count,30_testNatImage,31_timing_First Click,31_timing_Last Click,31_timing_Page Submit,31_timing_Click Count,31_testNatImage,32_timing_First Click,32_timing_Last Click,32_timing_Page Submit,32_timing_Click Count,32_testNatImage,33_timing_First Click,33_timing_Last Click,33_timing_Page Submit,33_timing_Click Count,33_testNatImage,34_timing_First Click,34_timing_Last Click,34_timing_Page Submit,34_timing_Click Count,34_testNatImage,35_timing_First Click,35_timing_Last Click,35_timing_Page Submit,35_timing_Click Count,35_testNatImage,36_timing_First Click,36_timing_Last Click,36_timing_Page Submit,36_timing_Click Count,36_testNatImage,37_timing_First Click,37_timing_Last Click,37_timing_Page Submit,37_timing_Click Count,37_testNatImage,38_timing_First Click,38_timing_Last Click,38_timing_Page Submit,38_timing_Click Count,38_testNatImage,39_timing_First Click,39_timing_Last Click,39_timing_Page Submit,39_timing_Click Count,39_testNatImage,40_timing_First Click,40_timing_Last Click,40_timing_Page Submit,40_timing_Click Count,40_testNatImage,thoughts,lab-know,lab-fam,lab-def
7.968,7.968,11.849,1,walk,3.553,5.324,7.586,2,peace,3.235,9.992,17.762,5,center,10.205,10.205,13.69,1,path,5.402,5.402,7.416,1,life,6.404,6.404,8.076,1,feel,5.683,5.683,7.886,1,center,5.654,5.654,7.866,1,place,6.599,6.599,9.446,1,life,6.543,6.543,8.356,1,center,20.269,20.269,25.839,1,peace,8.285,8.285,14.58,1,life,6.348,6.348,8.15,1,place,5.427,5.427,7.286,1,walk,11.628,11.628,15.688,1,place,26.659,26.659,28.594,1,place,5.845,5.845,8.061,1,path,8.768,8.768,11.394,1,path,7.063,7.063,10.405,1,life,6.25,6.25,8.337,1,walk,9.976,9.976,14.172,1,life,15.714,15.714,17.421,1,center,5.941,5.941,8.466,1,path,15.938,15.938,17.699,1,place,0.624,10.721,27.416,2,place,23.616,23.616,32.564,1,center,5.496,8.41,10.442,3,life,3.168,19.448,20.879,3,walk,6.284,6.284,8.255,1,peace,5.971,5.971,8.132,1,place,9.727,9.727,11.435,1,labyrinth,6.068,6.068,7.98,1,walk,8.162,8.162,9.96,1,feel,9.401,9.401,12.517,1,labyrinth,5.864,5.864,7.346,1,center,6.457,6.457,9.147,1,peace,9.001,9.001,10.384,1,feel,12.916,12.916,15.618,1,path,6.056,6.056,8.094,1,place,10.216,10.216,12.519,1,feel,i was thinking of natural settlement,No,Not familiar,a form of natural occurrence
11.141,13.816,14.851,2,"life,labyrinth",14.215,15.945,17.876,2,"center,walk",10.43,13.802,16.632,2,"path,labyrinth",6.1,7.99,9.745,2,"life,labyrinth",7.475,10.076,11.21,3,"walk,path,labyrinth",7.904,7.904,10.57,1,place,8.989,8.989,10.968,1,center,5.2,6.191,7.238,2,"place,center",6.206,6.206,8.544,1,labyrinth,6.088,6.745,7.938,2,"place,labyrinth",7.179,7.179,8.052,1,center,9.525,9.525,10.51,1,peace,8.137,8.137,10.718,1,feel,12.091,14.955,16.099,3,"feel,walk,path",13.55,13.55,14.793,1,life,6.056,8.202,9.46,2,"place,walk",10.112,14.109,15.24,2,"walk,life",6.511,8.059,9.341,2,"walk,peace",6.267,9.723,11.844,3,"feel,walk,path",6.359,6.359,11.347,1,feel,5.566,6.48,8.703,2,"center,god",6.489,6.489,7.467,1,walk,6.264,6.264,8.898,1,life,6.196,7.223,8.331,2,"center,peace",5.973,9.637,10.766,2,"feel,life",7.48,11.284,11.677,3,"center,peace",11.566,11.566,13.472,1,god,7.38,7.38,8.957,1,feel,10.126,11.808,17.398,2,place,5.874,5.874,7.165,1,god,6.314,8.142,9.143,2,"center,god",6.859,6.859,8.38,1,center,14.518,14.518,15.649,1,life,6.18,6.18,7.423,1,feel,5.936,9.77,10.193,3,"center,peace",5.673,6.688,7.85,2,"center,path",6.549,8.382,9.481,2,"center,labyrinth",6.483,6.483,7.822,1,god,5.965,10.655,11.968,4,"life,peace,god",5.079,5.079,6.407,1,peace,How I visually saw the photos. What would come to mind when each photo was shown was different,Yes,Moderately familiar,A twisting maze with many possible outcome
13.757,13.757,15.691,1,place,6.06,6.06,8.761,1,peace,8.459,13.771,17.701,2,"place,path",9.753,9.753,11.682,1,peace,8.034,8.034,10.05,1,place,6.51,6.51,7.694,1,place,16.619,16.619,24.035,1,path,8.182,8.182,9.658,1,place,6.639,6.639,16.112,1,place,5.189,5.189,7.292,1,walk,11.018,11.018,14.37,1,path,17.704,17.704,20.817,1,path,5.398,5.398,11.718,1,place,9.935,11.559,12.559,2,feel,13.973,13.973,15.788,1,path,6.533,6.533,8.003,1,peace,7.256,7.256,8.231,1,peace,10.469,12.669,14.567,3,"place,feel,peace",30.371,30.371,31.979,1,place,10.112,10.112,11.785,1,feel,10.583,10.583,12.334,1,peace,5.29,5.29,6.841,1,life,13.434,13.434,14.599,1,place,9.643,11.955,14.402,2,"walk,god",22.874,22.874,24.465,1,life,5.528,5.528,7.068,1,feel,17.349,17.349,19.172,1,center,10.531,10.531,12.299,1,peace,9.17,9.17,10.233,1,place,5.124,6.588,7.274,2,peace,8.189,8.189,9.589,1,god,12.468,19.82,22.689,6,"place,feel,path,life,peace,god",9.616,9.616,20.417,1,feel,8.043,8.043,9.354,1,life,10.542,10.542,12.118,1,peace,6.052,6.052,7.878,1,god,5.814,13.43,14.525,3,"place,path,peace",5.595,26.248,27.767,7,"place,feel,walk,life,peace",15.113,15.113,16.243,1,center,7.685,7.685,9.674,1,walk,"what kind of art is been displayed and what relationship does it have with the enlisted words 
",Yes,Moderately familiar,maze 
5.333,5.333,6.877,1,feel,12.563,12.563,13.86,1,center,0.86,5.42,6.419,11,peace,4.911,6.768,7.664,3,peace,0.887,6.439,7.888,2,peace,5.697,7.091,7.612,3,life,23.588,23.588,24.601,1,peace,1.097,5.289,6.265,8,place,1.083,5.547,7.531,8,life,1.123,5.267,6.517,4,place,11.646,11.646,13.437,1,walk,4.09,6.722,7.266,3,center,6.044,7.236,7.564,3,path,1.256,5.498,6.332,9,walk,2.257,8.794,9.956,10,path,1.277,21.965,23.402,5,peace,6.912,6.912,8.203,1,path,1.123,20.163,20.797,6,life,250.7,251.602,252.011,2,center,0.97,5.683,6.755,3,god,1.001,13.031,14.47,2,feel,0.994,7.321,8.516,9,life,2,16.391,17.905,4,place,0.734,5.694,6.64,9,life,1.542,151.894,152.851,2,peace,5.762,7.4,8.381,3,god,5.442,5.442,6.9,1,place,0.892,7.964,9.141,3,place,1.009,379.848,380.759,2,god,0.098,4.995,6.122,13,center,0.872,7.384,8.695,2,life,0.923,5.491,6.44,6,god,1.077,8.868,9.901,14,path,1.146,9.978,20.018,2,feel,0.925,6.157,7.453,2,path,25.301,25.301,26.843,1,feel,1.037,10.973,11.513,6,life,0.832,4.312,5.88,10,center,0.95,6.638,7.038,6,path,0.944,7.464,9.615,6,walk,good,Yes,Moderately familiar,good
36.994,36.994,37.681,1,labyrinth,5.481,5.481,6.194,1,god,27.1,27.1,28.264,1,labyrinth,26.534,26.91,27.826,2,path,25.49,25.49,27.076,1,center,9.785,11.056,11.768,2,place,8.106,8.106,8.836,1,path,14.207,14.207,15.957,1,path,8.337,8.337,9.143,1,walk,5.272,5.272,6.03,1,life,4.992,4.992,5.857,1,feel,7.425,7.425,8.498,1,peace,5.824,5.824,7.06,1,labyrinth,12.557,13.306,13.823,2,god,4.868,4.868,5.859,1,path,6.021,12.068,12.948,3,center,5.223,5.223,5.982,1,god,5.15,5.15,5.996,1,feel,5.346,5.346,6.103,1,place,15.937,15.937,17.178,1,walk,5.101,5.101,5.972,1,life,8.209,8.209,8.9,1,place,13.371,13.371,14.136,1,place,6.433,6.433,7.172,1,feel,11.86,11.86,12.808,1,walk,5.363,5.363,7.5,1,feel,8.941,8.941,10.501,1,god,5.44,5.44,6.084,1,labyrinth,3.875,4.815,5.83,2,god,40.346,40.346,47.415,1,life,4.83,4.83,5.899,1,walk,12.364,12.364,13.15,1,path,5.61,5.61,6.369,1,labyrinth,8.07,8.305,9.172,2,path,18.95,18.95,19.78,1,center,6.83,6.83,7.666,1,god,31.454,31.454,32.601,1,walk,7.357,7.357,8.122,1,labyrinth,9.886,11.254,12.341,3,god,0.1,4.898,6.051,2,peace,it is easy study,Yes,Very familiar,labyrinth
12.446,15.487,16.902,2,"place,peace",11.613,14.338,20.367,2,"center,peace",6.298,6.298,7.435,1,peace,14.284,18.143,26.934,4,"place,center",7.038,15.02,16.418,5,"center,peace,labyrinth",15.167,19.119,20.66,2,center,3.65,6.284,7.516,2,walk,11.586,11.586,13.851,1,center,7.355,8.874,9.673,2,"walk,god",16.242,21.205,21.777,4,"place,peace",7.567,7.567,8.991,1,center,7.938,9.524,10.583,3,"center,peace,labyrinth",6.667,17.746,20.825,4,"place,peace",10.023,12.738,13.885,2,"place,peace",5.964,8.076,13.16,2,"path,peace",6.712,16.48,17.621,5,"place,path,labyrinth",8.852,9.475,10.754,2,"place,labyrinth",24.657,25.681,26.443,2,"path,peace",10.452,13.346,14.454,4,"path,life,god",5.353,8.107,9.392,4,"place,center,peace,labyrinth",5.454,7.669,9.154,3,"center,walk,peace",8.001,12.106,19.205,3,"feel,walk,labyrinth",5.681,5.681,7.225,1,feel,6.316,9.088,12.021,2,"path,peace",18.671,18.671,20.35,1,life,11.479,11.479,18.785,1,feel,6.362,6.362,8.2,1,walk,7.537,9.541,10.535,3,"center,path,life",20.735,20.735,21.783,1,walk,17.915,17.915,20.05,1,labyrinth,15.617,16.532,17.757,2,"path,peace",0.091,9.942,13.3,2,labyrinth,8.544,9.543,11.2,2,"walk,labyrinth",11.644,11.644,12.634,1,labyrinth,10.203,10.203,11.391,1,walk,12.177,12.177,13.077,1,path,7.396,17.155,18.045,4,"feel,walk,life,peace",8.7,12.337,13.146,3,"place,path",5.494,5.494,6.601,1,god,18.649,23.724,26.465,4,"place,center,path,labyrinth",good ,Yes,Very familiar,no
5.554,6.787,7.102,2,path,4.853,4.853,6.058,1,feel,5.706,5.706,7.328,1,center,6.956,6.956,8.476,1,path,5.063,5.801,6.901,2,feel,6.692,6.692,7.85,1,peace,5.262,5.262,10.892,1,walk,5.565,5.565,7.163,1,path,5.674,5.674,6.869,1,god,6.024,6.024,7.551,1,place,5.455,5.455,9.002,1,feel,5.425,5.425,7.7,1,path,6.811,8.526,9.402,2,god,7.253,7.253,8.52,1,place,6.759,6.759,8.102,1,walk,5.859,5.859,7.15,1,place,4.838,4.838,6.777,1,life,9.662,10.835,11.433,2,place,6.149,6.149,7.44,1,labyrinth,5.771,7.59,8.644,2,life,5.82,5.82,7.002,1,labyrinth,4.868,5.843,6.842,2,labyrinth,5.479,5.479,6.678,1,peace,5.792,5.792,7.036,1,feel,5.311,5.311,6.83,1,walk,4.894,4.894,5.94,1,feel,4.751,4.751,6.287,1,place,5.161,7.073,8.793,2,"feel,path",5.157,5.157,6.498,1,path,5.306,6.516,7.099,2,god,6.3,6.3,7.801,1,peace,5.168,6.344,7.962,2,place,5.758,5.758,6.837,1,life,6.114,6.114,7.346,1,labyrinth,4.657,4.657,6.2,1,walk,4.815,4.815,5.998,1,walk,4.794,4.794,5.783,1,peace,4.887,6.001,6.702,2,center,6.088,6.088,7.806,1,feel,4.557,4.557,5.959,1,peace,Nothing to think about while viewing these images,Yes,Not familiar,critical way.
20.596,20.596,22.349,1,life,20.724,20.724,21.994,1,peace,5.357,7.053,8.874,2,"place,center",7.065,7.065,8.258,1,place,6.837,6.837,8.335,1,center,6.021,9.038,10.584,2,"place,center",4.695,8.968,11.128,2,labyrinth,15.173,19.14,20.47,3,"center,path,labyrinth",6.048,11.269,12.552,3,"center,path,labyrinth",13.177,17.681,19.222,3,"place,path,labyrinth",5.558,5.558,7.257,1,place,12.406,15.078,16.574,2,"place,path",12.322,20.168,21.811,3,"place,center,path",6.697,6.697,14.785,1,place,10.588,21.88,23.295,2,"place,walk",12.265,12.265,13.742,1,place,10.623,12.058,13.457,2,"place,center",6.886,8.844,10.195,3,place,7.177,7.177,8.403,1,place,5.538,10.176,11.764,2,"place,walk",11.609,11.609,13.722,1,path,4.769,13.652,16.686,3,"path,labyrinth",5.601,5.601,6.894,1,labyrinth,6.032,7.638,8.729,2,"place,peace",9.183,9.183,13.128,1,path,6.139,6.139,7.323,1,center,6.316,6.316,7.37,1,peace,13.984,13.984,15.727,1,feel,7.079,7.079,8.727,1,peace,20.578,20.578,23.763,1,labyrinth,6.811,11.469,13.301,2,"place,peace",6.405,6.405,7.723,1,peace,10.069,13.579,16.152,2,"walk,peace",6.437,6.437,8.196,1,peace,7.157,7.157,8.93,1,path,2.407,21.332,22.458,4,center,6.147,6.147,7.948,1,peace,3.299,10.28,11.524,3,"path,peace",6.735,6.735,8.264,1,peace,6.923,8.026,9.339,2,"walk,path",Trying to understand what they're supposed to be and how they would relate to the list of words to choose from.,Yes,Very familiar,A maze.
6.885,8.862,9.841,3,"feel,center,labyrinth",5.891,8.291,9.583,4,"feel,path,life,peace",6.558,6.558,7.592,1,life,5.851,5.851,6.758,1,god,9.229,10.045,10.922,2,"life,peace",5.151,7.206,7.923,3,"place,peace,labyrinth",6.583,8.566,9.514,2,"life,labyrinth",6.522,7.289,8.38,2,"life,labyrinth",8.433,9.986,12.389,3,"path,life,peace",7.224,9.024,9.915,3,"feel,path,god",9.582,10.494,11.385,2,"place,labyrinth",8.644,8.644,9.616,1,place,6.153,8.409,9.084,3,"place,life,god",5.332,7.291,8.053,3,"center,walk,peace",5.717,6.572,7.567,2,"walk,path",6.751,7.775,8.507,2,"place,walk",5.266,7.186,7.869,3,"place,walk,god",5.272,7.712,8.828,3,"place,center,walk",5.747,6.875,7.197,3,"walk,labyrinth",6.938,6.938,9.42,1,place,4.7,6.572,7.55,3,"path,peace,god",5.762,7.578,8.613,3,"walk,peace,god",5.078,6.31,8.035,2,"life,god",5.704,5.704,6.708,1,life,8.339,8.915,10.278,2,"feel,life",4.858,5.898,6.918,2,"walk,god",5.335,6.151,6.779,2,"feel,path",6.296,7.68,8.405,3,"place,path,life",6.915,7.772,8.83,2,"feel,path",8.572,9.356,10.528,2,"place,life",5.386,6.362,7.333,2,"walk,peace",5.485,7.133,8.075,3,"walk,life,peace",5.652,7.828,8.297,3,"feel,walk",5.743,5.743,7.306,1,peace,19.51,19.51,21.564,1,place,5.009,6.081,6.909,2,"place,center",5.275,7.355,8.504,3,"walk,life,peace",6.247,6.247,7.019,1,center,7.964,9.62,10.576,3,"place,center,life",4.998,5.533,6.135,2,"place,peace","how to take the images, see what they are outlining or trying to convey to me.",Yes,Very familiar,"I think of the labyrinth the Greek Minitor Mentos I believe it was that lived in, it in my mind is a complex maze that is confusing and vast."
1.772,24.3,25.44,5,"center,walk,path",4.527,9.196,10.047,4,"feel,life,peace",1.401,7.462,8.686,3,"place,center",1.107,11.017,11.801,5,"feel,path,life,labyrinth",2.055,12.359,13.289,4,"place,center,life",4.701,7.2,11.881,3,"place,center",2.984,8.426,9.8,3,"place,center",0.87,15.521,16.564,5,"place,center,walk,life",1.139,9.996,11.583,4,"place,center,life",0.97,8.601,12.419,3,"place,peace",0.967,14.249,15.138,3,"place,life",1.049,10.112,11.105,4,"place,center,life",1.629,13.031,14.082,5,"feel,center,walk,life",1.505,7.167,8.155,3,"place,peace",1.101,10.2,13.575,4,"place,life",1.332,20.42,22.135,6,"place,walk,path,labyrinth",0.795,11.166,12.131,4,"place,walk,path",4.826,6.626,10.992,3,"life,labyrinth",1.183,14.337,15.316,4,"place,center,life",1.334,10.467,11.687,4,"place,center,life",0.761,12.433,13.365,4,"feel,walk,life",1.599,9.855,10.828,4,"walk,path,peace",4.5,11.171,12.112,4,"feel,walk",1.849,7.596,8.64,5,"walk,path,peace",1.4,10.934,11.844,4,"place,center,life",3.838,12.431,13.732,4,"place,peace,god",1.387,10.175,11.451,4,"feel,peace,god",1.491,11.963,13.058,4,"feel,walk,peace",1.669,13.449,15.778,4,"feel,life,labyrinth",2.05,11.61,12.367,4,"place,feel,center",0.949,14.207,15.133,6,"place,path,life,peace",0.899,9.63,10.667,4,"feel,life,peace",0.939,10.789,12.121,4,"place,feel,peace",0.982,14.825,16.266,4,"place,feel,life",1.008,8.688,11.491,3,"feel,god",1.119,14.974,16.125,3,"feel,peace",0.869,16.328,18.168,4,"place,center",1.301,13.003,14.523,5,"place,walk,path",1.051,13.542,14.591,4,"walk,life,peace",1.109,12.201,13.397,6,"place,feel,walk,life,peace",I was thinking about the impressions I got when I saw them. I also thought about how I had no idea what the real picture was and hoped my feelings were appropriate.,Yes,Very familiar,A labrynth is a path with many twists and turns that brings you to a realization of peace.
6.467,6.467,8.176,1,place,6.98,6.98,8.451,1,place,6.07,6.07,7.358,1,place,5.46,5.46,6.842,1,walk,6.558,8.326,10.045,2,"path,labyrinth",7.478,7.478,8.947,1,place,5.335,5.335,7.012,1,place,6.93,6.93,8.353,1,place,6.995,6.995,8.561,1,place,6.921,6.921,8.306,1,place,7.563,7.563,9.193,1,place,7.783,7.783,8.966,1,life,5.467,5.467,6.481,1,place,6.9,6.9,7.728,1,life,7.12,7.12,8.002,1,place,7.955,7.955,9.24,1,place,15.526,15.526,17.484,1,feel,7.024,7.024,7.892,1,walk,9.29,9.29,10.12,1,place,6.356,6.356,7.553,1,place,6.32,6.32,7.789,1,center,18.379,18.379,19.441,1,place,20.425,20.425,21.745,1,center,7.082,7.082,8.584,1,life,7.562,7.562,8.521,1,feel,7.244,7.244,8.825,1,center,6.073,7.584,8.59,2,center,6.565,6.565,7.98,1,life,6.177,6.177,7.487,1,feel,8.822,8.822,10.354,1,feel,10.83,10.83,12.453,1,feel,7.474,7.474,8.975,1,life,10.214,10.214,11.715,1,feel,10.84,10.84,12.592,1,feel,28.606,28.606,30.429,1,labyrinth,17.128,17.128,18.992,1,path,8.378,9.593,11.385,2,walk,10.93,10.93,12.426,1,walk,20.458,20.458,21.431,1,walk,7.271,7.271,8.485,1,walk,Many pictures brought up memories of walking thru NYC or Pittsburgh when I was younger,Yes,Very familiar,It's a type of maze. I associate it mostly with fairy stories or mythology
6.628,6.628,7.931,1,walk,5.69,5.69,7.58,1,life,5.67,5.67,7.618,1,place,5.859,5.859,6.99,1,peace,3.387,6.7,8.175,2,place,36.664,57.741,61.554,5,feel,18.098,24.863,27.598,2,place,7.897,7.897,9.747,1,walk,13.491,13.491,15.64,1,place,6.543,6.543,7.961,1,life,6.135,7,8.691,2,center,8.588,10.549,13.211,2,"feel,center",16.858,20.531,21.902,3,peace,7.057,7.057,8.354,1,feel,9.685,9.685,11.507,1,feel,8.531,8.531,23.798,1,life,8.342,8.342,9.771,1,place,6.072,6.072,7.268,1,path,7.906,7.906,9.139,1,life,5.907,11.074,12.262,5,"place,center,walk",7.677,15.578,17.414,2,feel,6.297,6.297,7.973,1,labyrinth,5.884,5.884,7.357,1,path,5.542,5.542,6.968,1,labyrinth,6.269,6.269,7.723,1,feel,19.642,19.642,22.325,1,path,6.169,6.169,7.59,1,center,2.802,6.043,7.171,4,walk,6.307,6.307,7.638,1,labyrinth,17.341,17.341,18.801,1,place,5.793,5.793,7.232,1,labyrinth,7.205,7.205,8.293,1,peace,6.776,6.776,8.527,1,center,10.697,12.302,12.419,2,peace,6.6,6.6,8.348,1,walk,11.284,11.284,14.072,1,center,22.07,24.3,25.674,2,feel,5.597,5.597,16.073,1,life,6.415,6.415,8.208,1,feel,6.401,6.401,7.57,1,god,to understand,Yes,Very familiar,the complex n
6.125,16.853,18.527,4,"place,feel,center,labyrinth",6.638,8.83,9.56,3,"place,path,life",4.856,9.448,10.264,5,"place,feel,path",5.054,10.622,11.476,5,"place,feel,walk",4.971,6.227,7.574,2,"center,labyrinth",6.815,7.543,8.92,2,"place,walk",5.623,6.382,9.856,2,"center,labyrinth",5.53,6.218,6.917,2,"place,labyrinth",6.574,6.574,8.8,1,place,18.102,21.398,22.654,3,"place,walk,life",5.767,13.495,14.522,3,"place,feel,path",6.36,6.36,7.755,1,place,5.158,8.837,9.809,3,"place,feel,center",5.667,8.556,9.342,3,"place,feel",15.297,15.297,20.395,1,place,7.039,8.639,9.6,2,"place,life",7.104,8.745,10.612,2,"place,labyrinth",5.279,7.111,8.17,2,"place,path",7.422,9.549,13.651,2,"center,labyrinth",4.981,10.285,11.264,4,"place,center,labyrinth",6.531,10.619,11.883,3,"feel,center,peace",5.877,7.517,8.591,2,"life,peace",7.145,9.617,10.381,4,"life,peace",4.878,6.422,8.19,2,"path,peace",6.251,7.075,8.062,2,"walk,labyrinth",6.207,7.567,8.315,2,"center,peace",6.491,11.619,15.508,2,"center,path",5.667,8.027,8.916,4,"feel,peace",5.236,9.539,10.408,5,"walk,life,peace",5.824,10.68,11.137,3,"feel,center",5.813,7.669,8.511,2,"peace,god",5.63,8.215,8.857,2,life,5.12,7.48,8.272,3,"walk,path,life",6.459,10.971,12.406,2,"feel,walk",4.762,8.386,8.932,3,"feel,peace",7.222,7.222,9.72,1,life,5.636,7.012,7.836,3,"center,life,peace",7.529,11.609,11.961,7,"feel,path,peace",7.379,11.186,12.443,3,"feel,path,peace",5.703,7.832,9.023,2,"peace,god","I was trying to imagine if the image made me feel like I was in nature or in a city. I felt peaceful in the images that evoked nature but chaotic in the busy, city pictures.",Yes,Very familiar,I imagine a maze or a chaotic scene with lots of routes and lines.
6.231,6.231,7.931,1,path,12.547,12.547,14.213,1,life,7.033,8.792,12.485,2,path,5.696,5.696,7.724,1,center,6.038,6.038,7.421,1,walk,9.409,9.409,10.707,1,path,8.619,8.619,10.455,1,walk,48.65,51.688,54.389,3,peace,5.818,5.818,10.2,1,god,6.316,6.316,7.412,1,labyrinth,6.684,6.684,7.832,1,feel,6.947,9.679,15.354,2,labyrinth,7.114,7.114,15.41,1,place,11.231,11.231,112.684,1,place,5.271,5.271,9.955,1,walk,8.424,8.424,10.592,1,life,5.67,5.67,7.755,1,labyrinth,13.997,20.277,22.466,2,feel,7.281,7.281,8.958,1,life,7.986,13.522,14.869,3,center,11.826,11.826,12.96,1,walk,6.715,6.715,10.107,1,labyrinth,40.312,40.312,42.335,1,path,6.625,6.625,8.562,1,peace,15.393,17.492,19.345,2,center,5.603,5.603,6.893,1,god,14.894,14.894,17.244,1,god,6.493,6.493,8.249,1,god,5.826,5.826,8.001,1,center,15.514,15.514,17.597,1,labyrinth,6.429,6.429,8.189,1,labyrinth,6.297,6.297,7.623,1,life,335.812,335.812,337.179,1,place,86.437,86.437,87.848,1,place,38.631,38.631,40.101,1,path,11.279,11.279,12.775,1,peace,7.74,7.74,8.901,1,place,9.516,19.878,23.464,6,center,6.842,7.671,9.45,2,path,5.854,5.854,7.539,1,labyrinth,good,Yes,Moderately familiar,nice
6.346,6.346,7.468,1,peace,5.277,5.277,6.185,1,center,5.096,5.096,5.9,1,peace,5.49,5.49,6.546,1,place,5.487,5.487,6.433,1,labyrinth,6.356,6.356,7.694,1,place,5.776,5.776,6.82,1,labyrinth,5.413,5.413,6.419,1,path,5.69,5.69,6.929,1,place,4.052,5.682,6.701,2,walk,5.874,5.874,6.761,1,feel,5.703,5.703,6.718,1,life,5.251,5.251,6.288,1,center,5.949,5.949,6.927,1,labyrinth,6.994,6.994,8.043,1,peace,5.758,5.758,6.531,1,peace,5.745,5.745,6.909,1,walk,4.884,4.884,5.989,1,center,5.62,5.62,6.645,1,center,11.594,11.594,12.657,1,place,6.051,6.051,7.203,1,path,5.99,5.99,7.029,1,feel,6.488,6.488,7.834,1,path,5.709,5.709,6.724,1,place,7.815,7.815,8.601,1,feel,7.133,7.133,8.173,1,path,5.962,5.962,7.06,1,place,5.105,6.074,6.672,2,walk,5.954,5.954,7.127,1,walk,5.723,5.723,6.732,1,center,4.99,4.99,6.084,1,peace,5.62,5.62,6.523,1,feel,10.096,10.096,11.319,1,life,6.181,6.181,7.152,1,path,6.042,6.042,6.968,1,life,7.991,7.991,8.978,1,labyrinth,5.326,5.326,6.448,1,labyrinth,5.469,5.469,6.088,1,god,5.453,5.453,6.512,1,feel,5.364,5.364,6.301,1,place,the imagess is vary nice,Yes,Very familiar,labyrinth
